This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by solidreserve Core configure 4.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure LDFLAGS=-L/home/ubuntu/SolidReserve-1.0.0/db4/lib/ CPPFLAGS=-I/home/ubuntu/SolidReserve-1.0.0/db4/include/ --prefix=/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu --with-incompatible-bdb

## --------- ##
## Platform. ##
## --------- ##

hostname = instance-20241109-1240
uname -m = x86_64
uname -r = 5.15.0-1070-oracle
uname -s = Linux
uname -v = #76~20.04.1-Ubuntu SMP Wed Oct 9 14:36:19 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2805: loading site script /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  448 |     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
      |                               ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  461 |     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
      |                      ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  538 |     shared_ptr & operator=( std::auto_ptr<Y> & r )
      |                                  ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  547 |     shared_ptr & operator=( std::auto_ptr<Y> && r )
      |                                  ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  549 |         this_type( static_cast< std::auto_ptr<Y> && >( r ) ).swap( *this );
      |                                      ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/scoped_ptr.hpp:14,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tree/fixture.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tree/decorator.hpp:22,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/fpc_tolerance.hpp:19,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/fpc_op.hpp:19,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:46,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/scoped_ptr.hpp: At global scope:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/scoped_ptr.hpp:68:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
   68 |     explicit scoped_ptr( std::auto_ptr<T> p ) BOOST_NOEXCEPT : px( p.release() )
      |                               ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/assertion_result.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/tools/old/impl.hpp:20,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/test_tools.hpp:38,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/test/unit_test.hpp:18,
                 from conftest.cpp:64:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
/usr/bin/ld: /tmp/cco8xYsv.o: in function `main':
conftest.cpp:(.text.startup+0x39): undefined reference to `boost::unit_test::unit_test_main(bool (*)(), int, char**)'
collect2: error: ld returned 1 exit status
configure:23289: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "solidreserve Core"
| #define PACKAGE_TARNAME "solidreserve"
| #define PACKAGE_VERSION "4.1.0"
| #define PACKAGE_STRING "solidreserve Core 4.1.0"
| #define PACKAGE_BUGREPORT "www.solidreserve.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_GETADDRINFO_A 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_MSG_NOSIGNAL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:23294: result: no
configure:23334: g++ -m64 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -fvisibility=hidden -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/ -I/home/ubuntu/SolidReserve-1.0.0/db4/include/ -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -pthread -I/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -L/home/ubuntu/SolidReserve-1.0.0/db4/lib/  -Wl,-z,relro -Wl,-z,now conftest.cpp -L/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt -lanl  >&5
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:28,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/detail/shared_count.hpp:396:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  396 |     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
      |                                 ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  249 | template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
      |                                                                 ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
  448 |     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
      |                               ^~~~~~~~
In file included from /usr/include/c++/9/memory:80,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/config/no_tr1/memory.hpp:21,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/smart_ptr/shared_ptr.hpp:23,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/lock_types.hpp:18,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/pthread/thread_data.hpp:12,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_only.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread.hpp:12,
                 from conftest.cpp:62:
/usr/include/c++/9/bits/unique_ptr.h:53:28: note: declared here
   53 |   template<typename> class auto_ptr;
      |                            ^~~~~~~~
In file included from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/shared_ptr.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/date_time/time_clock.hpp:17,
                 from /home/ubuntu/SolidReserve-1.0.0/depends/x86_64-pc-linux-gnu/share/../include/boost/thread/thread_time.hpp:9,
